order_id,customer_id,product_id,employee_id,quantity,order_amount,order_date,payment_method,order_status
1,1,1,103,1,55000.00,2024-01-05,UPI,Delivered
2,2,2,111,2,2400.00,2024-01-06,"Credit Card",Delivered
3,3,3,119,1,2500.00,2024-01-07,"Debit Card",Shipped
4,4,4,127,1,18000.00,2024-01-08,Cash,Processing
5,5,5,103,2,19000.00,2024-01-09,UPI,Delivered
6,6,6,111,1,28000.00,2024-01-10,"Credit Card",Delivered
7,7,7,119,1,40000.00,2024-01-11,"Debit Card",Cancelled
8,8,8,127,3,10500.00,2024-01-12,Cash,Delivered
9,9,9,103,1,32000.00,2024-01-13,UPI,Shipped
10,10,10,111,1,45000.00,2024-01-14,"Credit Card",Delivered
11,11,11,119,2,12000.00,2024-01-15,"Debit Card",Delivered
12,12,12,127,1,3000.00,2024-01-16,Cash,Processing
13,13,13,103,2,10000.00,2024-01-17,UPI,Delivered
14,14,14,111,1,7500.00,2024-01-18,"Credit Card",Delivered
15,15,15,119,2,5600.00,2024-01-19,"Debit Card",Cancelled
16,16,16,127,1,38000.00,2024-01-20,Cash,Delivered
17,17,17,103,1,9000.00,2024-01-21,UPI,Shipped
18,18,18,111,3,5400.00,2024-01-22,"Credit Card",Delivered
19,19,19,119,5,2500.00,2024-01-23,"Debit Card",Delivered
20,20,20,127,1,15000.00,2024-01-24,Cash,Processing
21,21,1,103,2,110000.00,2024-01-25,UPI,Delivered
22,22,2,111,1,1200.00,2024-01-26,"Credit Card",Delivered
23,23,3,119,3,7500.00,2024-01-27,"Debit Card",Shipped
24,24,4,127,2,36000.00,2024-01-28,Cash,Delivered
25,25,5,103,1,9500.00,2024-01-29,UPI,Cancelled
26,1,6,111,2,56000.00,2024-01-30,"Credit Card",Delivered
27,2,7,119,1,40000.00,2024-01-31,"Debit Card",Delivered
28,3,8,127,2,7000.00,2024-02-01,Cash,Processing
29,4,9,103,1,32000.00,2024-02-02,UPI,Delivered
30,5,10,111,1,45000.00,2024-02-03,"Credit Card",Shipped
31,6,11,119,2,12000.00,2024-02-04,"Debit Card",Delivered
32,7,12,127,3,9000.00,2024-02-05,Cash,Delivered
33,8,13,103,1,5000.00,2024-02-06,UPI,Processing
34,9,14,111,2,15000.00,2024-02-07,"Credit Card",Delivered
35,10,15,119,1,2800.00,2024-02-08,"Debit Card",Delivered
36,11,16,127,1,38000.00,2024-02-09,Cash,Cancelled
37,12,17,103,2,18000.00,2024-02-10,UPI,Delivered
38,13,18,111,4,7200.00,2024-02-11,"Credit Card",Delivered
39,14,19,119,5,2500.00,2024-02-12,"Debit Card",Shipped
40,15,20,127,1,15000.00,2024-02-13,Cash,Delivered
41,16,1,103,1,55000.00,2024-02-14,UPI,Delivered
42,17,2,111,2,2400.00,2024-02-15,"Credit Card",Processing
43,18,3,119,4,10000.00,2024-02-16,"Debit Card",Delivered
44,19,4,127,1,18000.00,2024-02-17,Cash,Delivered
45,20,5,103,2,19000.00,2024-02-18,UPI,Cancelled
